Time stamp,LR09144901L%P2O5,MKP_LAB449SO4%,MKP_DT_40450
30/12/2022 01:40:00,15.21,4.14,1.283
30/12/2022 01:35:00,15.21,4.14,1.283
30/12/2022 01:30:00,14.98,4.14,1.283
30/12/2022 01:25:00,14.98,4.14,1.284
30/12/2022 01:20:00,14.98,4.14,1.284
30/12/2022 01:15:00,14.98,4.14,1.284
30/12/2022 01:10:00,14.98,4.14,1.285
30/12/2022 01:05:00,14.98,4.14,1.285
30/12/2022 01:00:00,14.98,4.14,1.284
30/12/2022 00:55:00,14.98,4.14,1.285
30/12/2022 00:50:00,14.98,4.14,1.285
30/12/2022 00:45:00,14.98,4.14,1.285
30/12/2022 00:40:00,14.98,4.14,1.285
30/12/2022 00:35:00,14.98,4.14,1.286
30/12/2022 00:30:00,14.98,4.14,1.287
30/12/2022 00:25:00,14.98,4.14,1.286
30/12/2022 00:20:00,14.98,4.14,1.287
30/12/2022 00:15:00,14.98,4.14,1.286
30/12/2022 00:10:00,14.98,4.14,1.287
30/12/2022 00:05:00,14.98,4.14,1.287
30/12/2022 00:00:00,14.98,4.14,1.287
29/12/2022 23:55:00,15.10,4.14,1.287
29/12/2022 23:50:00,15.10,4.14,1.287
29/12/2022 23:45:00,15.10,4.14,1.286
29/12/2022 23:40:00,15.10,4.14,1.285
29/12/2022 23:35:00,15.10,4.14,1.285
29/12/2022 23:30:00,15.10,4.14,1.285
29/12/2022 23:25:00,15.10,4.14,1.285
29/12/2022 23:20:00,15.10,4.14,1.282
29/12/2022 23:15:00,15.10,4.14,1.286
29/12/2022 23:10:00,15.10,4.14,1.286
29/12/2022 23:05:00,15.10,4.14,1.285
29/12/2022 23:00:00,15.10,4.14,1.284
29/12/2022 22:55:00,15.10,4.14,1.285
29/12/2022 22:50:00,15.10,4.14,1.285
29/12/2022 22:45:00,15.10,4.14,1.285
29/12/2022 22:40:00,15.10,4.14,1.284
29/12/2022 22:35:00,15.10,4.14,1.285
29/12/2022 22:30:00,15.10,4.14,1.286
29/12/2022 22:25:00,15.10,4.14,1.285
29/12/2022 22:20:00,15.10,4.14,1.284
29/12/2022 22:15:00,15.10,4.14,1.286
29/12/2022 22:10:00,15.10,4.14,1.285
29/12/2022 22:05:00,15.10,4.14,1.285
29/12/2022 22:00:00,15.10,4.14,1.285
29/12/2022 21:55:00,15.10,4.14,1.285
29/12/2022 21:50:00,15.10,4.14,1.285
29/12/2022 21:45:00,14.98,4.14,1.285
29/12/2022 21:40:00,14.98,4.14,1.287
29/12/2022 21:35:00,14.98,4.14,1.284
29/12/2022 21:30:00,14.98,4.14,1.285
29/12/2022 21:25:00,14.98,4.14,1.284
29/12/2022 21:20:00,14.98,4.14,1.284
29/12/2022 21:15:00,14.98,4.14,1.283
29/12/2022 21:10:00,14.98,4.14,1.284
29/12/2022 21:05:00,14.98,4.14,1.283
29/12/2022 21:00:00,14.98,4.14,1.282
29/12/2022 20:55:00,14.98,4.14,1.282
29/12/2022 20:50:00,15.33,4.14,1.285
29/12/2022 20:45:00,15.33,4.14,1.005
29/12/2022 20:40:00,15.33,4.14,1.027
29/12/2022 20:35:00,15.33,4.14,1.167
29/12/2022 20:30:00,15.33,4.14,1.282
29/12/2022 20:25:00,15.33,4.14,1.280
29/12/2022 20:20:00,15.33,4.14,1.121
29/12/2022 20:15:00,15.33,4.14,1.274
29/12/2022 20:10:00,15.33,4.14,1.275
29/12/2022 20:05:00,15.33,4.14,1.277
29/12/2022 20:00:00,15.33,4.14,1.281
29/12/2022 19:55:00,15.33,4.14,1.280
29/12/2022 19:50:00,15.33,4.14,1.279
29/12/2022 19:45:00,15.33,4.14,1.277
29/12/2022 19:40:00,15.33,4.14,1.279
29/12/2022 19:35:00,15.33,4.14,1.279
29/12/2022 19:30:00,15.33,4.14,1.281
29/12/2022 19:25:00,15.33,4.14,1.282
29/12/2022 19:20:00,15.33,4.14,1.282
29/12/2022 19:15:00,15.33,4.14,1.282
29/12/2022 19:10:00,15.33,4.14,1.281
29/12/2022 19:05:00,15.33,4.14,1.281
29/12/2022 19:00:00,15.33,4.14,1.284
29/12/2022 18:55:00,15.33,4.14,1.282
29/12/2022 18:50:00,15.33,4.14,1.281
29/12/2022 18:45:00,15.33,4.14,1.282
29/12/2022 18:40:00,15.33,4.14,1.281
29/12/2022 18:35:00,15.33,4.14,1.282
29/12/2022 18:30:00,15.33,4.14,1.281
29/12/2022 18:25:00,15.33,4.14,1.282
29/12/2022 18:20:00,15.33,4.14,1.281
29/12/2022 18:15:00,15.33,4.14,1.281
29/12/2022 18:10:00,15.33,4.14,1.281
29/12/2022 18:05:00,15.33,4.14,1.284
29/12/2022 18:00:00,15.33,4.14,1.281
29/12/2022 17:55:00,15.33,4.14,1.283
29/12/2022 17:50:00,15.33,4.14,1.283
29/12/2022 17:45:00,15.33,4.14,1.284
29/12/2022 17:40:00,15.33,4.14,1.285
29/12/2022 17:35:00,15.32,4.14,1.284
29/12/2022 17:30:00,15.32,4.14,1.285
29/12/2022 17:25:00,15.32,4.14,1.284
29/12/2022 17:20:00,15.32,4.14,1.285
29/12/2022 17:15:00,15.32,4.14,1.284
29/12/2022 17:10:00,15.32,4.14,1.286
29/12/2022 17:05:00,15.32,4.14,1.285
29/12/2022 17:00:00,15.32,4.14,1.285
29/12/2022 16:55:00,15.32,4.14,1.286
29/12/2022 16:50:00,15.32,4.14,1.284
29/12/2022 16:45:00,15.32,4.14,1.285
29/12/2022 16:40:00,15.32,4.14,1.283
29/12/2022 16:35:00,15.32,4.14,1.286
29/12/2022 16:30:00,15.32,4.14,1.283
29/12/2022 16:25:00,15.32,4.14,1.286
29/12/2022 16:20:00,15.32,4.14,1.287
29/12/2022 16:15:00,15.32,4.14,1.289
29/12/2022 16:10:00,15.23,4.14,1.286
29/12/2022 16:05:00,15.23,4.14,1.287
29/12/2022 16:00:00,15.23,4.14,1.283
29/12/2022 15:55:00,15.23,4.14,1.286
29/12/2022 15:50:00,15.23,4.14,1.279
29/12/2022 15:45:00,15.23,4.14,1.285
29/12/2022 15:40:00,15.23,4.14,1.285
29/12/2022 15:35:00,15.23,4.14,1.284
29/12/2022 15:30:00,15.23,4.14,1.283
29/12/2022 15:25:00,15.23,4.14,1.281
29/12/2022 15:20:00,15.23,4.14,1.279
29/12/2022 15:15:00,15.23,4.14,1.277
29/12/2022 15:10:00,15.23,4.14,1.275
29/12/2022 15:05:00,15.23,4.14,1.273
29/12/2022 15:00:00,15.23,4.14,1.271
29/12/2022 14:55:00,15.23,4.14,1.269
29/12/2022 14:50:00,15.23,4.14,1.267
29/12/2022 14:45:00,15.23,4.14,1.267
29/12/2022 14:40:00,15.10,4.14,1.269
29/12/2022 14:35:00,15.10,4.14,1.272
29/12/2022 14:30:00,15.10,4.14,1.273
29/12/2022 14:25:00,15.10,4.14,1.272
29/12/2022 14:20:00,15.10,4.14,1.271
29/12/2022 14:15:00,15.10,4.14,1.270
29/12/2022 14:10:00,15.10,4.14,1.269
29/12/2022 14:05:00,15.10,4.14,1.268
29/12/2022 14:00:00,15.10,4.14,1.269
29/12/2022 13:55:00,15.10,4.14,1.216
29/12/2022 13:50:00,15.10,4.14,1.010
29/12/2022 13:45:00,15.10,4.14,1.001
29/12/2022 13:40:00,15.10,4.14,1.000
29/12/2022 13:35:00,15.10,4.14,1.001
29/12/2022 13:30:00,15.10,4.14,1.001
29/12/2022 13:25:00,15.10,4.14,1.001
29/12/2022 13:20:00,15.10,4.14,1.001
29/12/2022 13:15:00,15.10,4.14,1.002
29/12/2022 13:10:00,15.10,4.14,1.002
29/12/2022 13:05:00,15.10,4.14,1.002
29/12/2022 13:00:00,15.10,4.14,1.294
29/12/2022 12:55:00,15.10,4.14,1.290
29/12/2022 12:50:00,15.10,4.14,1.292
29/12/2022 12:45:00,15.10,4.14,1.292
29/12/2022 12:40:00,15.10,4.14,1.294
29/12/2022 12:35:00,15.10,4.14,1.293
29/12/2022 12:30:00,15.10,4.14,1.292
29/12/2022 12:25:00,15.10,4.14,1.292
29/12/2022 12:20:00,15.23,4.14,1.291
29/12/2022 12:15:00,15.23,4.14,1.298
29/12/2022 12:10:00,15.23,4.14,1.303
29/12/2022 12:05:00,15.23,4.14,1.304
29/12/2022 12:00:00,15.23,4.14,1.009
29/12/2022 11:55:00,15.23,4.14,1.303
29/12/2022 11:50:00,15.23,4.14,1.000
29/12/2022 11:45:00,15.23,4.14,1.000
29/12/2022 11:40:00,15.23,4.14,1.008
29/12/2022 11:35:00,15.23,4.14,1.020
29/12/2022 11:30:00,15.23,4.14,1.003
29/12/2022 11:25:00,15.23,4.14,1.003
29/12/2022 11:20:00,15.23,4.14,1.003
29/12/2022 11:15:00,15.23,4.14,1.002
29/12/2022 11:10:00,15.23,4.14,1.002
29/12/2022 11:05:00,15.23,4.14,1.002
29/12/2022 11:00:00,15.23,4.14,1.002
29/12/2022 10:55:00,15.23,4.14,1.001
29/12/2022 10:50:00,15.23,4.14,1.001
29/12/2022 10:45:00,15.23,4.14,1.001
29/12/2022 10:40:00,15.23,4.14,1.001
29/12/2022 10:35:00,15.23,4.14,1.000
29/12/2022 10:30:00,15.23,4.14,1.000
29/12/2022 10:25:00,15.23,4.14,1.044
29/12/2022 10:20:00,15.23,4.14,1.201
29/12/2022 10:15:00,15.23,4.14,1.490
29/12/2022 10:10:00,15.23,4.14,1.088
29/12/2022 10:05:00,15.23,4.14,1.178
29/12/2022 10:00:00,15.23,4.14,1.285
29/12/2022 09:55:00,15.23,4.14,1.288
29/12/2022 09:50:00,15.23,4.14,1.120
29/12/2022 09:45:00,15.23,4.14,1.285
29/12/2022 09:40:00,15.23,4.14,1.287
29/12/2022 09:35:00,15.23,4.14,1.095
29/12/2022 09:30:00,15.23,4.14,1.284
29/12/2022 09:25:00,15.23,4.14,1.285
29/12/2022 09:20:00,15.23,4.14,1.286
29/12/2022 09:15:00,15.23,4.14,1.285
29/12/2022 09:10:00,15.23,4.14,1.237
29/12/2022 09:05:00,15.23,4.14,1.286
29/12/2022 09:00:00,15.23,4.14,1.286
29/12/2022 08:55:00,15.23,4.14,1.286
29/12/2022 08:50:00,15.23,4.14,1.285
29/12/2022 08:45:00,15.21,4.14,1.285
29/12/2022 08:40:00,15.21,4.14,1.285
29/12/2022 08:35:00,15.21,4.14,1.285
29/12/2022 08:30:00,15.21,4.14,1.285
29/12/2022 08:25:00,15.21,4.14,1.284
29/12/2022 08:20:00,15.21,4.14,1.284
29/12/2022 08:15:00,15.21,4.14,1.284
29/12/2022 08:10:00,15.21,4.14,1.284
29/12/2022 08:05:00,15.21,4.14,1.283
29/12/2022 08:00:00,15.21,4.14,1.283
29/12/2022 07:55:00,15.21,4.14,1.233
29/12/2022 07:50:00,15.21,4.14,1.284
29/12/2022 07:45:00,15.21,4.14,1.282
29/12/2022 07:40:00,15.21,4.14,1.280
29/12/2022 07:35:00,15.21,4.14,1.282
29/12/2022 07:30:00,15.21,4.14,1.281
29/12/2022 07:25:00,15.21,4.14,1.282
29/12/2022 07:20:00,15.21,4.14,1.282
29/12/2022 07:15:00,15.21,4.14,1.281
29/12/2022 07:10:00,15.21,4.14,1.283
29/12/2022 07:05:00,15.21,4.14,1.283
29/12/2022 07:00:00,15.21,4.14,1.284
29/12/2022 06:55:00,15.21,4.14,1.283
29/12/2022 06:50:00,15.21,4.14,1.282
29/12/2022 06:45:00,15.21,4.14,1.281
29/12/2022 06:40:00,15.21,4.14,1.286
29/12/2022 06:35:00,15.21,4.14,1.011
29/12/2022 06:30:00,15.62,4.14,1.285
29/12/2022 06:25:00,15.62,4.14,1.281
29/12/2022 06:20:00,15.62,4.14,1.281
29/12/2022 06:15:00,15.62,4.14,1.281
29/12/2022 06:10:00,15.62,4.14,1.284
29/12/2022 06:05:00,15.62,4.14,1.282
29/12/2022 06:00:00,15.62,4.14,1.283
29/12/2022 05:55:00,15.62,4.14,1.283
29/12/2022 05:50:00,15.62,4.14,1.285
29/12/2022 05:45:00,15.62,4.14,1.287
29/12/2022 05:40:00,15.62,4.14,1.283
29/12/2022 05:35:00,15.62,4.14,1.285
29/12/2022 05:30:00,15.62,4.14,1.286
29/12/2022 05:25:00,15.62,4.14,1.285
29/12/2022 05:20:00,15.62,4.14,1.116
29/12/2022 05:15:00,15.62,4.14,1.287
29/12/2022 05:10:00,15.62,4.14,1.286
29/12/2022 05:05:00,15.62,4.14,1.285
29/12/2022 05:00:00,15.62,4.14,1.286
29/12/2022 04:55:00,15.62,4.14,1.283
29/12/2022 04:50:00,15.62,4.14,1.283
29/12/2022 04:45:00,15.62,4.14,1.284
29/12/2022 04:40:00,15.62,4.14,1.284
29/12/2022 04:35:00,15.62,4.14,1.284
29/12/2022 04:30:00,15.62,4.14,1.284
29/12/2022 04:25:00,15.62,4.14,1.284
29/12/2022 04:20:00,15.62,4.14,1.284
29/12/2022 04:15:00,15.62,4.14,1.284
29/12/2022 04:10:00,15.62,4.14,1.284
29/12/2022 04:05:00,15.62,4.14,1.283
29/12/2022 04:00:00,15.62,4.14,1.236
29/12/2022 03:55:00,15.62,4.14,1.283
29/12/2022 03:50:00,15.62,4.14,1.283
29/12/2022 03:45:00,15.62,4.14,1.283
29/12/2022 03:40:00,15.62,4.14,1.282
29/12/2022 03:35:00,15.42,4.15,1.282
29/12/2022 03:30:00,15.42,4.15,1.282
29/12/2022 03:25:00,15.42,4.15,1.282
29/12/2022 03:20:00,15.42,4.15,1.282
29/12/2022 03:15:00,15.42,4.15,1.282
29/12/2022 03:10:00,15.42,4.15,1.282
29/12/2022 03:05:00,15.42,4.15,1.282
29/12/2022 03:00:00,15.42,4.15,1.282
29/12/2022 02:55:00,15.42,4.15,1.281
29/12/2022 02:50:00,15.42,4.15,1.281
29/12/2022 02:45:00,15.42,4.15,1.229
29/12/2022 02:40:00,15.42,4.15,1.280
29/12/2022 02:35:00,15.42,4.15,1.279
29/12/2022 02:30:00,15.42,4.15,1.279
29/12/2022 02:25:00,15.42,4.15,1.279
29/12/2022 02:20:00,15.42,4.15,1.278
29/12/2022 02:15:00,15.42,4.15,1.277
29/12/2022 02:10:00,15.42,4.15,1.277
29/12/2022 02:05:00,15.42,4.15,1.276
29/12/2022 02:00:00,15.42,4.15,1.275
29/12/2022 01:55:00,15.42,4.15,1.275
29/12/2022 01:50:00,15.42,4.15,1.274
29/12/2022 01:45:00,15.42,4.15,1.273
29/12/2022 01:40:00,15.42,4.15,1.273
29/12/2022 01:35:00,15.42,4.15,1.272
29/12/2022 01:30:00,15.39,4.15,1.266
29/12/2022 01:25:00,15.39,4.15,1.266
29/12/2022 01:20:00,15.39,4.15,1.264
29/12/2022 01:15:00,15.39,4.15,1.259
29/12/2022 01:10:00,15.39,4.15,1.256
29/12/2022 01:05:00,15.39,4.15,1.257
29/12/2022 01:00:00,15.39,4.15,1.263
29/12/2022 00:55:00,15.39,4.15,1.271
29/12/2022 00:50:00,15.39,4.15,1.275
29/12/2022 00:45:00,15.39,4.15,1.276
29/12/2022 00:40:00,15.39,4.15,1.277
29/12/2022 00:35:00,15.39,4.15,1.277
29/12/2022 00:30:00,15.39,4.15,1.278
29/12/2022 00:25:00,15.39,4.15,1.279
29/12/2022 00:20:00,15.39,4.15,1.280
29/12/2022 00:15:00,15.39,4.15,1.279
29/12/2022 00:10:00,15.39,4.15,1.054
29/12/2022 00:05:00,15.39,4.15,1.279
29/12/2022 00:00:00,15.39,4.15,1.277
28/12/2022 23:55:00,15.39,4.15,1.277
28/12/2022 23:50:00,15.39,4.15,1.276
28/12/2022 23:45:00,15.39,4.15,1.275
28/12/2022 23:40:00,15.40,4.15,1.275
28/12/2022 23:35:00,15.40,4.15,1.276
28/12/2022 23:30:00,15.40,4.15,1.277
28/12/2022 23:25:00,15.40,4.15,1.277
28/12/2022 23:20:00,15.40,4.15,1.278
28/12/2022 23:15:00,15.40,4.15,1.278
28/12/2022 23:10:00,15.40,4.15,1.279
28/12/2022 23:05:00,15.40,4.15,1.279
28/12/2022 23:00:00,15.40,4.15,1.278
28/12/2022 22:55:00,15.40,4.15,1.276
28/12/2022 22:50:00,15.40,4.15,1.280
28/12/2022 22:45:00,15.40,4.15,1.280
28/12/2022 22:40:00,15.40,4.15,1.280
28/12/2022 22:35:00,15.40,4.15,1.279
28/12/2022 22:30:00,15.40,4.15,1.279
28/12/2022 22:25:00,15.40,4.15,1.279
28/12/2022 22:20:00,15.40,4.15,1.279
28/12/2022 22:15:00,15.40,4.15,1.279
28/12/2022 22:10:00,15.32,4.15,1.279
28/12/2022 22:05:00,15.32,4.15,1.278
28/12/2022 22:00:00,15.32,4.15,1.278
28/12/2022 21:55:00,15.32,4.15,1.278
28/12/2022 21:50:00,15.32,4.15,1.278
28/12/2022 21:45:00,15.32,4.15,1.278
28/12/2022 21:40:00,15.32,4.15,1.277
28/12/2022 21:35:00,15.32,4.15,1.219
28/12/2022 21:30:00,15.32,4.15,1.275
28/12/2022 21:25:00,15.32,4.15,1.275
28/12/2022 21:20:00,15.32,4.15,1.275
28/12/2022 21:15:00,15.21,4.15,1.276
28/12/2022 21:10:00,15.21,4.15,1.276
28/12/2022 21:05:00,15.21,4.15,1.277
28/12/2022 21:00:00,15.21,4.15,1.278
28/12/2022 20:55:00,15.21,4.15,1.275
28/12/2022 20:50:00,15.21,4.15,1.275
28/12/2022 20:45:00,15.21,4.15,1.275
28/12/2022 20:40:00,15.21,4.15,1.275
28/12/2022 20:35:00,15.21,4.15,1.276
28/12/2022 20:30:00,15.21,4.15,1.276
28/12/2022 20:25:00,15.21,4.15,1.276
28/12/2022 20:20:00,15.21,4.15,1.196
28/12/2022 20:15:00,15.21,4.15,1.274
28/12/2022 20:10:00,15.21,4.15,1.275
28/12/2022 20:05:00,15.21,4.15,1.275
28/12/2022 20:00:00,15.21,4.15,1.275
28/12/2022 19:55:00,15.21,4.15,1.275
28/12/2022 19:50:00,15.21,4.15,1.275
28/12/2022 19:45:00,15.21,4.15,1.275
28/12/2022 19:40:00,15.21,4.15,1.275
28/12/2022 19:35:00,15.21,4.15,1.276
28/12/2022 19:30:00,15.21,4.15,1.276
28/12/2022 19:25:00,15.21,4.15,1.276
28/12/2022 19:20:00,15.21,4.15,1.277
28/12/2022 19:15:00,15.21,4.15,1.278
28/12/2022 19:10:00,15.21,4.15,1.278
28/12/2022 19:05:00,15.21,4.15,1.275
28/12/2022 19:00:00,15.21,4.15,1.276
28/12/2022 18:55:00,15.21,4.15,1.276
28/12/2022 18:50:00,15.21,4.15,1.276
28/12/2022 18:45:00,15.21,4.15,1.277
28/12/2022 18:40:00,15.21,4.15,1.277
28/12/2022 18:35:00,15.21,4.15,1.278
28/12/2022 18:30:00,15.21,4.15,1.278
28/12/2022 18:25:00,15.21,4.15,1.279
28/12/2022 18:20:00,15.21,4.15,1.279
28/12/2022 18:15:00,15.21,4.15,1.278
28/12/2022 18:10:00,15.19,4.15,1.278
28/12/2022 18:05:00,15.19,4.15,1.278
28/12/2022 18:00:00,15.19,4.15,1.279
28/12/2022 17:55:00,15.19,4.15,1.281
28/12/2022 17:50:00,15.19,4.15,1.280
28/12/2022 17:45:00,15.19,4.15,1.052
28/12/2022 17:40:00,15.19,4.15,1.279
28/12/2022 17:35:00,15.19,4.15,1.280
28/12/2022 17:30:00,15.19,4.15,1.280
28/12/2022 17:25:00,15.19,4.15,1.281
28/12/2022 17:20:00,15.19,4.15,1.281
28/12/2022 17:15:00,15.19,4.15,1.281
28/12/2022 17:10:00,15.19,4.15,1.277
28/12/2022 17:05:00,15.19,4.15,1.281
28/12/2022 17:00:00,15.19,4.15,1.282
28/12/2022 16:55:00,15.19,4.15,1.282
28/12/2022 16:50:00,15.19,4.15,1.283
28/12/2022 16:45:00,15.19,4.15,1.283
28/12/2022 16:40:00,15.64,4.15,1.284
28/12/2022 16:35:00,15.64,4.15,1.284
28/12/2022 16:30:00,15.64,4.15,1.280
28/12/2022 16:25:00,15.64,4.15,1.284
28/12/2022 16:20:00,15.64,4.15,1.283
28/12/2022 16:15:00,15.64,4.15,1.282
28/12/2022 16:10:00,15.64,4.15,1.282
28/12/2022 16:05:00,15.64,4.15,1.282
28/12/2022 16:00:00,15.64,4.15,1.281
28/12/2022 15:55:00,15.64,4.15,1.281
28/12/2022 15:50:00,15.64,4.15,1.281
28/12/2022 15:45:00,15.64,4.15,1.280
28/12/2022 15:40:00,15.64,4.15,1.279
28/12/2022 15:35:00,15.64,4.15,1.279
28/12/2022 15:30:00,15.64,4.15,1.278
28/12/2022 15:25:00,15.64,4.15,1.278
28/12/2022 15:20:00,15.64,4.15,1.278
28/12/2022 15:15:00,15.64,4.15,1.277
28/12/2022 15:10:00,15.64,4.15,1.220
28/12/2022 15:05:00,15.64,4.15,1.275
28/12/2022 15:00:00,15.64,4.15,1.277
28/12/2022 14:55:00,15.64,4.15,1.277
28/12/2022 14:50:00,15.64,4.15,1.277
28/12/2022 14:45:00,15.64,4.15,1.278
28/12/2022 14:40:00,15.64,4.15,1.279
28/12/2022 14:35:00,15.64,4.15,1.279
28/12/2022 14:30:00,15.64,4.15,1.280
28/12/2022 14:25:00,15.64,4.15,1.280
28/12/2022 14:20:00,15.64,4.15,1.280
28/12/2022 14:15:00,15.64,4.15,1.280
28/12/2022 14:10:00,15.64,4.15,1.280
28/12/2022 14:05:00,15.75,4.15,1.281
28/12/2022 14:00:00,15.75,4.15,1.280
28/12/2022 13:55:00,15.75,4.15,1.066
28/12/2022 13:50:00,15.75,4.15,1.279
28/12/2022 13:45:00,15.75,4.15,1.280
28/12/2022 13:40:00,15.75,4.15,1.279
28/12/2022 13:35:00,15.75,4.15,1.279
28/12/2022 13:30:00,15.75,4.15,1.279
28/12/2022 13:25:00,15.75,4.15,1.278
28/12/2022 13:20:00,15.75,4.15,1.278
28/12/2022 13:15:00,15.75,4.15,1.277
28/12/2022 13:10:00,15.75,4.15,1.278
28/12/2022 13:05:00,15.75,4.15,1.278
28/12/2022 13:00:00,15.75,4.15,1.277
28/12/2022 12:55:00,15.75,4.15,1.277
28/12/2022 12:50:00,15.75,4.15,1.277
28/12/2022 12:45:00,15.75,4.15,1.278
28/12/2022 12:40:00,15.75,4.15,1.276
28/12/2022 12:35:00,15.75,4.15,1.275
28/12/2022 12:30:00,15.75,4.15,1.276
28/12/2022 12:25:00,15.75,4.15,1.276
28/12/2022 12:20:00,15.75,4.15,1.276
28/12/2022 12:15:00,14.98,4.15,1.277
28/12/2022 12:10:00,14.98,4.15,1.276
28/12/2022 12:05:00,14.98,4.15,1.277
28/12/2022 12:00:00,14.98,4.15,1.275
28/12/2022 11:55:00,14.98,4.15,1.275
28/12/2022 11:50:00,14.98,4.15,1.275
28/12/2022 11:45:00,14.98,4.15,1.276
28/12/2022 11:40:00,14.98,4.15,1.276
28/12/2022 11:35:00,14.98,4.15,1.276
28/12/2022 11:30:00,14.98,4.15,1.278
28/12/2022 11:25:00,14.98,4.15,1.276
28/12/2022 11:20:00,14.98,4.15,1.026
28/12/2022 11:15:00,14.98,4.15,1.268
28/12/2022 11:10:00,14.98,4.15,1.277
28/12/2022 11:05:00,14.98,4.15,1.278
28/12/2022 11:00:00,14.98,4.15,1.278
28/12/2022 10:55:00,14.98,4.15,1.279
28/12/2022 10:50:00,14.98,4.15,1.279
28/12/2022 10:45:00,14.98,4.15,1.279
28/12/2022 10:40:00,14.98,4.15,1.280
28/12/2022 10:35:00,14.98,4.15,1.280
28/12/2022 10:30:00,14.98,4.15,1.280
28/12/2022 10:25:00,14.98,4.15,1.281
28/12/2022 10:20:00,14.98,4.15,1.281
28/12/2022 10:15:00,14.98,4.15,1.280
28/12/2022 10:10:00,14.93,4.15,1.279
28/12/2022 10:05:00,14.93,4.15,1.277
28/12/2022 10:00:00,14.93,4.15,1.278
28/12/2022 09:55:00,14.93,4.15,1.278
28/12/2022 09:50:00,14.93,4.15,1.278
28/12/2022 09:45:00,14.93,4.15,1.278
28/12/2022 09:40:00,14.93,4.15,1.278
28/12/2022 09:35:00,14.93,4.15,1.278
28/12/2022 09:30:00,14.93,4.15,1.279
28/12/2022 09:25:00,14.93,4.15,1.279
28/12/2022 09:20:00,14.93,4.15,1.279
28/12/2022 09:15:00,14.93,4.15,1.279
28/12/2022 09:10:00,14.93,4.15,1.279
28/12/2022 09:05:00,14.93,4.20,1.279
28/12/2022 09:00:00,14.93,4.20,1.279
28/12/2022 08:55:00,15.30,4.20,1.279
28/12/2022 08:50:00,15.30,4.20,1.278
28/12/2022 08:45:00,15.30,4.20,1.161
28/12/2022 08:40:00,15.30,4.20,1.276
28/12/2022 08:35:00,15.30,4.20,1.276
28/12/2022 08:30:00,15.30,4.20,1.276
28/12/2022 08:25:00,15.30,4.20,1.276
28/12/2022 08:20:00,15.30,4.20,1.276
28/12/2022 08:15:00,15.30,4.20,1.277
28/12/2022 08:10:00,15.30,4.20,1.271
28/12/2022 08:05:00,15.30,4.20,1.274
28/12/2022 08:00:00,15.30,4.20,1.273
28/12/2022 07:55:00,15.30,4.20,1.275
28/12/2022 07:50:00,15.30,4.20,1.273
28/12/2022 07:45:00,15.30,4.20,1.274
28/12/2022 07:40:00,15.30,4.20,1.272
28/12/2022 07:35:00,15.30,4.20,1.274
28/12/2022 07:30:00,15.30,4.20,1.272
28/12/2022 07:25:00,15.30,4.20,1.269
28/12/2022 07:20:00,15.30,4.20,1.274
28/12/2022 07:15:00,15.30,4.20,1.272
28/12/2022 07:10:00,15.30,4.20,1.269
28/12/2022 07:05:00,15.30,4.20,1.270
28/12/2022 07:00:00,15.30,4.20,1.270
28/12/2022 06:55:00,15.30,4.20,1.276
28/12/2022 06:50:00,15.30,4.20,1.269
28/12/2022 06:45:00,15.30,4.20,1.273
28/12/2022 06:40:00,15.30,4.20,1.270
28/12/2022 06:35:00,15.30,4.20,1.274
28/12/2022 06:30:00,15.30,4.20,1.266
28/12/2022 06:25:00,15.30,4.20,1.272
28/12/2022 06:20:00,15.30,4.20,1.272
28/12/2022 06:15:00,15.10,4.20,1.267
28/12/2022 06:10:00,15.10,4.20,1.268
28/12/2022 06:05:00,15.10,4.20,1.275
28/12/2022 06:00:00,15.10,4.20,1.270
28/12/2022 05:55:00,15.10,4.20,1.268
28/12/2022 05:50:00,15.10,4.20,1.266
28/12/2022 05:45:00,15.10,4.20,1.272
28/12/2022 05:40:00,15.10,4.20,1.273
28/12/2022 05:35:00,15.10,4.20,1.269
28/12/2022 05:30:00,15.10,4.20,1.273
28/12/2022 05:25:00,15.10,4.20,1.268
28/12/2022 05:20:00,15.10,4.20,1.273
28/12/2022 05:15:00,15.10,4.20,1.267
28/12/2022 05:10:00,15.10,4.20,1.271
28/12/2022 05:05:00,15.10,4.20,1.267
28/12/2022 05:00:00,15.10,4.20,1.272
28/12/2022 04:55:00,15.10,4.20,1.065
28/12/2022 04:50:00,15.10,4.20,1.270
28/12/2022 04:45:00,15.10,4.20,1.269
28/12/2022 04:40:00,15.10,4.20,1.272
28/12/2022 04:35:00,15.10,4.20,1.272
28/12/2022 04:30:00,15.10,4.20,1.272
28/12/2022 04:25:00,15.10,4.20,1.270
28/12/2022 04:20:00,15.10,4.20,1.272
28/12/2022 04:15:00,15.10,4.20,1.267
28/12/2022 04:10:00,15.10,4.20,1.271
28/12/2022 04:05:00,15.10,4.20,1.269
28/12/2022 04:00:00,15.20,4.25,1.271
28/12/2022 03:55:00,15.20,4.25,1.271
28/12/2022 03:50:00,15.20,4.25,1.270
28/12/2022 03:45:00,15.20,4.25,1.273
28/12/2022 03:40:00,15.20,4.25,1.160
28/12/2022 03:35:00,15.20,4.25,1.269
28/12/2022 03:30:00,15.20,4.25,1.273
28/12/2022 03:25:00,15.20,4.25,1.268
28/12/2022 03:20:00,15.20,4.25,1.273
28/12/2022 03:15:00,15.20,4.25,1.269
